	peaks_idx	peaks_vals
522	698984	1.5688537977577894
523	699587	3.116367845445971
524	700124	3.0486296455014994
526	702651	6.959864867494256
529	704981	4.018413897778754
530	705847	5.021850693232535
532	709163	5.355881208096083
536	712992	7.968054333680237
538	715755	1.7119010673209627
540	717477	2.2383973940771917
542	719354	5.30425718020774
543	720895	5.442294721104164
544	722281	4.817446989810056
547	725347	4.649683272577728
549	728181	6.807013009042182
550	729716	4.855235697498858
551	731631	2.7287784238798127
555	735067	8.107740183684562
557	737900	2.204924546736167
560	740240	8.397247462274217
561	743120	1.9653835749187234
565	747373	5.704894700642889
567	749681	3.9308909800535785
569	751352	2.3917936177872354
570	753584	7.747108810316897
574	757434	5.303465868299895
576	759007	1.7441514458210303
577	760567	5.31347035872412
578	761158	3.403501634806165
580	763694	7.94333145780203
581	764293	1.513948333046558
582	766976	5.612606146800983
586	770694	8.127538585510461
590	775365	7.704450711862827
592	778310	7.837989090276399
594	780476	1.9842410246927793
596	783220	2.0057130062458497
597	783803	1.5186853694823683
600	786542	3.1498637315817697
602	789176	2.6623645508608593
606	793460	8.261174692009565
608	797407	8.245778750953146
609	800114	7.62619479591043
612	802722	8.105199911168585
616	808033	6.854027269650945
619	810728	5.2140592828753975
620	811809	6.545194273683453
622	816322	5.664047385502951
624	818227	4.475104144839396
627	821398	6.682131907304891
628	822985	4.947495442782988
631	828383	1.6508551237379503
633	830137	7.932651049154086
635	832784	8.12929996882327
637	835763	6.779298527184627
638	837177	4.587152994512933
640	839587	3.518406521151313
644	844576	8.303496985379798
645	847795	2.40339023905831
647	850076	7.774347762494732
650	853743	3.170746706786634
651	854903	7.546166453038107
653	857456	5.793372487412842
655	860161	8.935070635980676
660	865378	6.289859089168905
661	866338	5.3068342924459895
663	870539	8.4948933790597
665	874962	7.233083147054603
667	877703	8.280161046253063
671	883190	8.25350819613221
673	886053	6.079331358289984
677	892315	8.174183255437281
681	901650	8.266970224270795
684	904290	7.868389883249415
688	909369	5.2930170814742565
691	913451	2.769319766885588
694	916892	6.679635110509609
696	919415	8.245825275453297
698	922110	4.999791273148899
701	926388	8.21421452439659
702	929526	6.890259961757662
706	933814	7.585836908621274
708	936961	4.280959844855571
709	938998	1.8540392300478885
711	941543	7.640194077838433
712	942474	1.846617290629415
714	944561	3.582578797929628
715	946217	7.375624278436149
719	950645	7.936466470751223
720	953789	4.719831426891447
721	954762	1.5406486801350643
722	955642	1.7478049901201398
725	959200	5.535838502185494
726	959888	3.858601976731309
727	961330	1.5192780110340907
729	964189	8.313826119590093
732	970113	5.724120697021586
734	972070	5.884332681708299
736	975069	2.1122262698978025
737	976006	3.0138843540656195
740	980435	7.291494255963818
741	981156	4.0329125615405745
742	984027	8.458934026119254
744	986592	2.083382656999162
747	989104	8.292650714120425
750	994325	8.159183976464938
752	997185	5.857696053972768
753	998155	5.874087616474848
754	999401	1.7452568611124686
759	1003568	8.242658487195637
763	1011100	7.944262164423739
764	1012190	1.9525918075522137
767	1015308	8.583101617240908
771	1019563	8.283209520019112
774	1022400	2.2083402511620935
776	1025275	1.6575666422367012
777	1025991	8.03606556853951
781	1030813	7.767877386735271
784	1033770	5.534488486029237
785	1034519	1.7019435220176125
788	1037162	6.688711141599889
789	1038053	4.695759098316991
792	1041982	8.136370985238967
793	1045137	8.128337015740623
798	1053878	8.156866758383174
800	1056455	7.7370183098737515
802	1059573	1.753429043582536
805	1062745	8.226949266237884
808	1066051	1.6100825657045177
809	1069142	7.517788987396131
812	1071772	1.7329872891407971
813	1072760	7.7614989140539
815	1075769	4.53329574051603
816	1077426	1.6098768886178025
817	1078644	7.407206189787226
820	1083577	3.6822507372181597
821	1086034	4.92928283374313
823	1088441	6.133772309602035
826	1091667	3.227757596525106
827	1092701	3.9148602890699746
829	1093913	1.7254313018320777
831	1097094	8.216050799266228
833	1101154	2.1274710782273982
834	1102348	6.96402061372748
838	1106659	7.897271297428042
839	1110535	4.7558187082077845
842	1114757	8.101397948513263
847	1119816	7.992217492690803
848	1120384	1.8572177487164387
852	1125184	1.8297667988511603
853	1125822	8.417272952013757
854	1126545	1.6517594025496058
857	1129738	8.158950921508076
860	1133316	8.221272020239777
865	1138791	6.652186551636766
867	1141724	9.50505532597351
872	1146451	2.0266996392076404
873	1147938	1.7068624767122809
874	1148582	10.719302182669997
876	1152210	4.28127487580576
877	1152954	4.877275082563954
881	1158287	8.22698900850434
884	1161870	6.994917021923748
885	1164130	4.37023748406261
889	1168764	7.827004507777519
890	1171131	1.886198347614267
891	1171763	1.9316830704622183
893	1174467	8.05715098391604
896	1177372	8.051976924536143
899	1180583	6.904570863821208
901	1184701	8.369806683071854
908	1192405	3.855659573986732
911	1195128	8.349995657821221
913	1198508	3.218884317106754
914	1200252	6.944349606633746
921	1209129	7.993698017301684
923	1211721	4.18581509537741
924	1213327	5.406057508191135
926	1216260	8.203111208976752
928	1219853	7.216252646374631
929	1220625	3.420949108267429
930	1223207	2.520909327422358
931	1223859	2.1338187149897547
932	1224506	3.5620263099677376
933	1225607	4.271581629743756
934	1226160	2.4745224801042616
935	1227182	2.9788103298204476
937	1230161	3.6749907596117124
938	1231152	6.212175921988791
941	1234062	8.29011120558884
944	1237931	3.8656250415423536
945	1239407	6.10958394491949
946	1240083	2.1136167236573367
948	1241538	1.551859358972002
949	1243355	5.767133826901762
952	1246541	7.94302138140559
955	1249067	3.9643191420170893
957	1251974	8.018067805512398
958	1254732	1.50605721393196
959	1255373	2.683366747411891
961	1258116	8.26884615511437
964	1261855	2.7564083047682306
967	1265675	5.659213013250419
968	1266443	5.746424386014789
969	1268263	2.1055893566057313
973	1275352	9.075268783760961
974	1277932	3.3768283629734226
975	1279230	3.925883620322626
978	1282767	8.220344855385951
981	1286872	1.7706158127352891
982	1287955	7.331064013503448
983	1289051	3.2038163142729377
984	1290645	1.7642965442720664
985	1291620	1.7272231167610064
986	1292374	3.687399546409047
987	1295621	8.241170643963997
990	1300419	8.032942428722507
994	1304875	8.931916763805576
998	1308033	8.123041370186348
1000	1310553	2.321086944772802
1002	1312560	1.517579901869479
1004	1315233	8.204558921052028
1008	1320985	7.4189053614932625
1010	1323656	2.0612881920260153
1011	1325486	5.458974260114646
1012	1327028	3.2127222887259865
1014	1329748	8.415960731834545
1017	1332795	8.12460604035986
1019	1335760	2.0505813594981888
1022	1339470	6.765888678171038
1024	1341166	4.212061412132341
1028	1345328	4.319333920745573
1032	1350494	8.19429637576157
1036	1357785	8.321233289022295
1039	1361336	7.4348246997251355
1041	1362887	3.457042172714684
1044	1366396	5.132302876833504
1047	1368804	2.9595358862703907
1048	1370561	6.737829954143489
1052	1376326	8.237926053114984
1055	1380592	8.232564926897135
1057	1383578	8.392250497963209
1060	1387851	7.68313110429728
1063	1392782	1.6391777707579707
1065	1395068	7.118736656194799
1066	1396071	1.816330352480954
1069	1398720	8.20442703309581
1075	1405524	3.2135228237246882
1076	1407108	6.864465356529426
1079	1411102	8.206337657945792
1081	1414117	8.073903702152748
1084	1420260	8.443108275193874
1085	1423341	3.9114703847017718
1086	1427199	2.655761877401024
1089	1429730	7.6081031154574355
1090	1430527	1.6498294231936241
1091	1431172	2.130689038958085
1095	1437781	8.120430972163485
1097	1441162	7.991565734341835
1103	1446354	6.553639948748225
1109	1451558	8.316739925488443
1112	1455204	8.267369687657041
1115	1459020	8.084655780754948
1116	1459735	2.0458694298485
1118	1462418	5.367087579293932
1122	1466781	1.5957787236273424
1123	1467549	3.787488707179091
1124	1468543	7.1252748867695175
1126	1470180	3.9198798278821676
1127	1471462	2.1962770294590195
1129	1474467	8.265990642680096
1130	1477338	1.5154336455206303
1131	1478349	1.9450655917113227
1132	1480072	5.315738049461954
1133	1480882	2.000053001858609
1135	1483743	2.4652377753435655
1139	1487701	7.288217623573808
1140	1490292	1.6958437594935647
1142	1492493	3.2090689668603907
1143	1493459	4.530827468104038
1144	1495360	3.215403209004365
1145	1495962	1.9342991402527647
1146	1496535	2.7823895675490284
1147	1499243	6.973720677761109
1148	1500086	3.686050646325349
1150	1502061	2.0927707088431116
1153	1505319	3.6558678006796255
1154	1505860	4.701225415244732
1156	1509293	7.565524848247412
1159	1511910	4.674428808935399
1160	1513000	2.2360479863248033
1161	1513616	2.1772934921059925
1165	1519159	5.813382557828335
1167	1521349	2.5151296386955693
1169	1524057	6.23325138428714
1170	1525487	2.851546881275303
1174	1530290	2.252884341225502
1175	1531686	1.9625317286112396
1176	1532421	4.887815641455835
1179	1536555	2.663673366397309
1181	1538587	7.56764762685749
1182	1541403	2.9702955172863144
1184	1544275	3.529993292673849
1185	1545902	5.6537440313854255
1188	1548779	8.289078539729442
1191	1552429	6.044038806046151
1192	1553847	4.420460815233285
1193	1555355	3.502280099876267
1195	1557321	1.5397915849530277
1196	1560436	7.406074654990118
1199	1563640	2.4418755987766163
1201	1567074	8.19816189350424
1203	1569802	6.49508073441729
1206	1572830	8.292564433847229
1209	1575672	6.003389476728296
1212	1580193	3.5459698482590145
1213	1581274	5.279760243154527
1217	1585734	5.9798422813192085
1219	1588825	3.627800258518174
1221	1591007	7.391946499109703
1224	1593904	7.565238486664285
1225	1594940	2.2271955466985918
1227	1598469	8.394425726932703
1229	1601586	8.337069806588579
1232	1605813	2.2855002730308622
1233	1606723	1.6314194583091393
1235	1609291	7.742991925015046
1239	1612698	7.54654129209707
1240	1614760	1.9470739813232798
1245	1620431	8.365769448762789
1249	1625186	1.8419125909165093
1250	1625812	7.162588558736318
1251	1626736	1.6031753306001628
1253	1628442	7.0382906629341075
1255	1633396	6.320991194808838
1257	1636741	8.15970372151475
1259	1639817	2.9521361934753125
1261	1641983	8.341483749113921
1265	1648224	4.623909692799851
1266	1649743	6.455866555588478
1268	1652365	2.9166204230745327
1270	1654523	6.640040263982826
1272	1656654	3.1278922690457027
1273	1658162	2.1983979217844705
1275	1661127	6.977211778326998
1278	1663710	2.919012168432274
1279	1665149	3.1016850457554095
1281	1669145	8.97595277646939
1283	1673647	8.27638735652403
1285	1676819	5.7258585454717865
1286	1680032	8.298091709054436
1288	1683455	2.320722373861092
1289	1685123	3.2474824233855233
1292	1688591	8.16072376605284
1296	1693068	8.111585493878172
1299	1697915	5.936889626314795
1300	1700103	2.37560991860546
1305	1706744	8.054488587995273
1310	1712082	7.874446033003164
1312	1715538	7.586556233304148
1313	1716594	3.021139338612869
1315	1719303	5.751708911181743
1316	1720147	2.272926782753966
1318	1723127	4.6454813785071085
1319	1724294	3.6241766687710846
1320	1726612	4.7746253417321665
1322	1728040	4.552808965541853
1323	1731064	8.269370355391336
1328	1739820	5.87689929548589
1329	1741275	3.043381027240147
1331	1744758	6.671487749930876
1332	1746195	4.665598340827008
1335	1750520	2.369516628684614
1336	1751299	6.605238802925502
1337	1753335	3.290234983012716
1338	1755273	2.187377506418852
1339	1755991	3.4715733526422987
1340	1758103	4.594026752712072
1341	1758649	4.73187817022171
1342	1759245	4.190187584208121
1344	1762099	2.7254780653247765
1345	1763536	2.9073459504225507
1346	1764638	2.8754498100519537
1349	1767739	8.165017344587234
1352	1771705	7.458027950077469
1355	1775617	7.061485897497613
1356	1776614	2.9890629645964766
1358	1779874	2.6200267133738024
1359	1781142	5.839329689116966
1362	1786663	5.54038065904483
1364	1789341	7.986754242251039
1365	1790766	2.1616801138390827
1366	1791916	5.699019362963281
1368	1796510	8.419059087931348
1371	1800780	8.053059789733254
1372	1803568	2.719517516643666
1373	1804962	3.491262420885015
1374	1806426	3.633903989618246
1379	1810639	8.107352881722502
1381	1814000	2.790324037044865
1382	1815029	5.69459879133494
1386	1820074	8.076572769054335
1388	1821886	2.22935288567467
1389	1822761	3.656935969322818
1394	1830082	2.4042946208565446
1395	1831085	1.6813233711521929
1396	1831758	7.056352856156236
1397	1834701	1.6184757693609824
1399	1837108	4.716293335016581
1401	1840410	2.2240300994041617
1402	1841105	2.2366935404744694
1404	1843191	6.422433438553965
1407	1846963	8.304149609964831
1408	1848193	2.276329996137112
1410	1852232	2.183888814279305
1411	1853460	2.6973780171582393
1415	1858604	10.85138045992996
1418	1862402	3.3087504121922215
1420	1864654	4.47675795027428
1421	1865247	5.618169416118362
1422	1866951	2.05478629702395
1424	1870026	2.040055047886979
1425	1871449	3.068414631488017
1427	1875577	8.247440572929733
1431	1881302	4.7159769443729855
1432	1881971	5.843921041790333
1437	1889011	7.68877335369989
1440	1892689	2.3049095544079066
1441	1894231	8.61469414980489
1443	1897582	1.5428640794550608
1446	1901797	8.211824754189703
1448	1904351	8.0038412236087
1452	1909458	8.254349170563714
1454	1913985	7.140380689644476
1456	1918290	8.220345524098637
1459	1921263	6.898758117269815
1461	1925674	8.376619506820363
1464	1928918	8.124696330933288
1467	1934306	2.862991517320327
1469	1937142	1.6286127564887336
1470	1939942	3.8378038095662848
1472	1942616	7.912382161352519
1476	1948194	5.840566477450279
1477	1950005	1.7320349114982512
1478	1950537	3.6282667860843483
1479	1951203	2.3952763454683357
1480	1952335	3.5826312341634083
1481	1952866	2.2807254097134995
1482	1953667	1.8019079718045106
1485	1959836	3.1330264777100636
1486	1961972	2.010216204033826
1489	1966187	4.92549686707107
1490	1966976	4.158073902575652
1493	1971621	3.1787385787411218
1494	1972179	6.628059604263578
1495	1974768	2.7461027993587757
1497	1978522	8.196349788716644
1500	1982063	2.54017208451902
1502	1986873	4.403105991929929
1503	1987789	2.528003840626584
1504	1988799	3.4262316502962884
1507	1991420	8.294037036776869
1511	1995542	8.607167202782765
1514	1999743	2.204117089039562
1515	2000624	4.0441884653894355
1516	2001823	2.0283974578193433
1517	2003027	6.247636830315086
1519	2006410	6.429764485272609
1520	2007176	1.9932119092549379
1521	2009023	3.678774446402383
1522	2010747	6.55899058278512
1524	2013736	4.2319536631129155
1525	2014905	6.476162552849905
1527	2016420	3.964596900422893
1531	2020439	5.900505805354536
1532	2022773	6.16571437705126
1534	2026052	8.013561695371074
1538	2031633	8.179983852778806
1542	2036877	8.658363579225583
1545	2040521	3.027308517923524
1546	2041193	6.204115570062342
1547	2042134	3.9182503368680552
1552	2048047	7.4642031117844665
1554	2051436	2.7825361157437296
1556	2052580	2.1837488529299782
1557	2053350	2.756428440375074
1558	2054735	4.319699436391296
1559	2055350	5.012555873503843
1561	2058596	3.9185079105640477
1562	2059997	4.762442376770566
1566	2064184	8.438379477441067
1570	2069165	8.344318835201603
1576	2074987	8.239397572136236
1582	2080927	7.504680242971225
1585	2085307	3.4903798213216346
1586	2087658	7.266394421297039
1588	2091456	7.231575689420032
1592	2096367	8.91598232666749
1596	2101605	4.924537664359113
1597	2104083	5.906322849557347
1599	2106057	2.6918077436450933
1600	2108017	2.5531430679436653
1601	2109031	7.3300542153562125
1605	2113245	6.488325012768142
1606	2114579	5.427334567389686
1607	2117094	5.554720918862812
1609	2120004	8.370830196601664
1611	2123950	6.141212633871632
1617	2129350	3.593085628235116
1618	2130725	1.998491815527364
1619	2131688	2.043696917405087
1620	2132759	4.655311348818419
1622	2135299	4.309100355507472
1623	2136621	4.586129542983956
1625	2138001	5.759265226263582
1626	2138805	1.7181122485767606
1629	2141575	2.239644669157842
1632	2145879	8.213597372662903
1635	2149710	2.5446188238944516
1636	2150994	7.7346284939684935
1638	2152270	1.9633369224536745
1640	2153983	7.125972507289713
1643	2156859	8.881230486736564
1644	2159663	2.0046890176884076
1647	2162840	8.229018296873619
1649	2166515	8.211806371386098
1651	2170219	3.9115472663420783
1652	2173025	8.92364143533423
1655	2177472	4.795126903635145
1656	2178171	2.697885624504914
1657	2178915	2.229386623146966
1658	2180073	6.935075134660459
1660	2184305	4.107501339323564
1662	2185718	4.0953649407477695
1665	2190051	7.734105959082914
1667	2192074	2.766840716033317
1668	2195053	9.345829024663649
1671	2198447	3.878391313758348
1672	2199395	1.715226297929336
1673	2200110	2.3526251624770538
1674	2201153	4.661035527176165
1675	2203202	2.1966667193227227
1676	2205943	8.15226613084643
1678	2209582	7.483886395705627
1680	2212092	2.4939668573537315
1681	2212675	3.674351357022728
1682	2214756	7.151996640075623
1683	2215387	2.6042897497974598
1685	2218536	7.96316758390264
1688	2223376	6.904704641247613
1689	2227965	2.128605797897693
1690	2229120	1.59746992649217
1692	2231184	8.247630054986036
1695	2236494	4.20690259060718
1696	2237661	6.029006836263852
1699	2241351	8.424681351616185
1700	2244481	3.5552346491325553
1702	2248120	8.213396450704336
1706	2251775	1.5146441465528295
1707	2254592	8.354629516278138
1710	2258117	7.481963960584887
1711	2258820	1.9048312210395248
1714	2261718	6.233130480622986
1716	2264494	1.8898525082286408
1717	2265076	2.821603010987113
1718	2266640	3.4849905310625022
1719	2267906	3.2188600629640804
1721	2270214	2.0719598508266635
1722	2271647	4.350453564032534
1723	2273381	4.617585114785097
1727	2278122	8.215957890970817
1732	2282509	8.233425920364173
1735	2286304	8.018902861759972
1741	2295511	10.051309123355136
1742	2298630	4.615543638771214
1743	2299226	2.129027542955329
1745	2301441	2.2771448779409966
1747	2304638	7.697583322945351
1751	2308355	8.072484963140452
1753	2311590	1.6614272501738963
1755	2313440	4.838918862882596
1756	2315803	6.879206857124425
1758	2318386	7.127158239962847
1759	2319762	3.5387022126059935
1765	2331003	6.112771844647237
1767	2334940	4.708959814398783
1769	2338163	7.853708683358503
1771	2341857	7.913627759074559
1774	2344541	8.406472367630672
1775	2347741	3.9321304127954773
1776	2349509	3.400815015270134
1779	2354831	5.569097769879071
1780	2355425	4.59364198069456
1782	2357046	3.9515578924046886
1783	2358542	2.003015237567614
1784	2359863	6.310263407043313
1785	2360552	2.154015784610901
1786	2361140	2.7986962547056278
1788	2363586	5.559300850167222
1790	2367016	8.326878223516973
1793	2370301	1.6928143344866826
1794	2371194	3.121130838411156
1797	2375371	8.166721302958534
1800	2380199	5.460539545707117
1801	2381062	4.388872014997587
1803	2384707	8.24534089494243
1806	2387731	3.4813370316346006
1807	2388391	5.088931853817369
1808	2389393	2.1951613606895215
1810	2391442	4.502995142422969
1811	2393472	2.7702098981422623
1812	2394063	5.5529391898256675
1813	2394768	2.1227887977727007
1814	2397892	6.34168192300845
1816	2400669	1.9443056082322927
1818	2404409	6.789021503551274
1820	2409152	7.984017399207918
1822	2412486	7.366466677097502
1825	2417812	7.7729181781840575
1828	2420383	1.6915920418228694
1829	2421294	7.026447183792573
1831	2426103	7.620733455919656
1834	2430486	5.660058197282802
1835	2431044	5.8283211378343545
1837	2434209	4.033451152193528
1838	2435116	1.5329521441777323
1841	2438031	2.3189645787029027
1842	2438570	2.0471963514304616
1846	2442701	6.850926167332465
1847	2444243	4.44934181222058
1850	2448202	8.410065268126933
1852	2452671	8.049128788886387
1855	2457553	7.919466860594863
1856	2460635	7.001730694058417
1858	2462784	1.777986735432381
1859	2463691	7.617156964572939
1863	2466894	7.62468515693026
1865	2469452	7.2890776249340465
1867	2472074	8.186993177772367
1871	2476952	3.51154728948918
1872	2477703	3.761600484535152
1874	2479990	2.5620239745768028
1875	2481110	4.003016144774869
1879	2484459	2.1411068143601226
1881	2487833	8.196768311673095
1887	2495805	2.467448170358895
1888	2496790	7.261514908333281
1892	2501772	8.095867134081981
1894	2504801	3.6576828374770782
1895	2505345	6.753377044356753
1897	2509373	4.5318378918418265
1898	2510344	4.739296895842251
1903	2515181	5.413535355154319
1904	2516244	5.877101080808737
1907	2520199	2.946960319268265
1908	2521821	6.111217535838059
1910	2524553	8.20553631222484
1913	2530038	8.08588658679048
1915	2532795	4.6730394218536215
1920	2537618	5.806922863516666
1921	2538170	4.974619951192701
1923	2541230	6.214146046961542
1924	2541802	5.280613873350124
1927	2545253	7.021636274832187
1928	2545806	1.5968751794144673
1932	2548743	4.292963359869175
1933	2550196	5.749593040036064
1934	2551180	1.6473439555227902
1935	2552528	3.936507950871427
1937	2554831	4.2418082575111065
1939	2557377	1.9735804101879666
1940	2559094	6.250044048742581
1942	2561767	4.334097684927708
1943	2564342	4.551568976161922
1945	2566911	7.426850980112114
1946	2568375	2.6068548744210975
1948	2571120	8.36230865526704
1951	2575158	8.283127775600184
1954	2579115	5.69933801757989
1955	2582138	1.6902590034025782
1957	2584801	9.439946142119785
1960	2588986	9.391568091723508
1963	2591817	2.1967689629805176
1964	2593189	7.835199803606839
1967	2597090	7.47875882611451
1973	2603067	7.757601870450362
1975	2606015	1.7298132926421481
1976	2607082	7.789822631635018
1977	2608646	1.7281807456398222
1981	2613758	6.9874731974740705
1983	2615700	3.936367038576658
1987	2621790	8.232640930148774
1990	2624519	5.120620022867267
1994	2629457	7.956952780814382
1996	2632284	2.700407045776628
1997	2633982	7.015791844644692
2001	2638054	8.143793409300095
2004	2642155	8.088564730210047
2009	2645837	3.1918443284323064
2013	2650309	6.949259533824689
2018	2658383	5.506891918131409
2019	2659718	3.1137258176448057
2020	2660298	4.355884334538284
2021	2661232	2.1062030717641194
2023	2663810	5.201355739593068
2025	2665963	6.88608324501175
2029	2670901	2.198083222925883
2030	2672823	6.168353330895212
2032	2677581	7.182637550346082
2035	2681222	2.6886984272540713
2037	2683612	6.655636369622362
2038	2684965	4.221686813257569
2040	2687613	8.15483235532046
2043	2690654	8.252781969545655
2045	2693399	3.8643812045094887
